Date,avg_Temperature,GARCH_Temperature,Wiener_Temperature
2023-01-01,12.601312,12.39035530322285,12.995916381754704
2023-01-02,11.896009,12.125780999617973,12.147319097968785
2023-01-03,10.399776,8.515471278114076,6.29525483799573
2023-01-04,8.262567,8.08850181967819,9.058450504290354
2023-01-05,6.005973,5.209733106213914,5.547371411047734
2023-01-06,4.0832424,3.1983289496721454,5.129261256988126
2023-01-07,2.65582,0.9373649262774422,3.7456611094450505
2023-01-08,1.6723024,2.1486843533737905,1.5783590632334605
2023-01-09,1.0175029,-0.3113334154752829,1.8095496107039801
2023-01-10,0.5892764,1.671374750025621,0.5904577976428993
2023-01-11,0.3071824,-0.24775785213983692,1.0440628035532116
2023-01-12,0.121111006,1.746773682942286,-0.8087687180324123
2023-01-13,-0.0069827153,-5.3930201572517085,0.13801039099885454
2023-01-14,-0.112721354,1.1034737280177656,-0.1532156670562786
2023-01-15,-0.21376315,-1.0223506807347462,-0.4957031649805253
2023-01-16,-0.31078616,-0.9389515470777073,2.8092786474853737
2023-01-17,-0.4104766,-1.2419322448607382,1.493834893247329
2023-01-18,-0.52139944,0.6233168698396354,-2.3311198286331574
2023-01-19,-0.6398391,0.32377736088199016,-1.9093811833831076
2023-01-20,-0.75241655,1.6176669924379197,-0.6381734841029552
2023-01-21,-0.84308237,-1.4857400578812014,0.1689291759864502
2023-01-22,-0.91442007,-1.617340800139805,-1.4998634137059597
2023-01-23,-0.9714126,-0.6654640065773674,-0.4997814958910771
2023-01-24,-1.0163592,-1.3904737280401567,-1.505639998753782
2023-01-25,-1.0454282,0.7259515225935298,-2.307691041256255
2023-01-26,-1.0400933,-0.1578987653964271,-1.4638587295258385
2023-01-27,-1.0006264,-0.15753376420572263,1.3674380654939293
2023-01-28,-0.93729776,-1.3144477005467645,0.36369521206388655
2023-01-29,-0.8578014,-0.6707963621388323,-1.6987461003059279
2023-01-30,-0.7731647,-0.02551566209637901,-0.07876053809333938
2023-01-31,-0.69988817,0.24449081947412155,-0.07161351074969735
2023-02-01,-0.65250295,2.828528934557371,-3.696908632810263
2023-02-02,-0.6333923,-2.585568456326171,-0.047944133222157403
2023-02-03,-0.6250581,0.36733937702653663,0.4526523143459513
2023-02-04,-0.6026277,-0.5234976257172805,0.20405508777448933
2023-02-05,-0.54191965,-0.734767277844055,-3.5401167645897407
2023-02-06,-0.41922274,0.7111215392448842,2.453806650580581
2023-02-07,-0.22995844,-0.07674497315584508,0.8753165097091153
2023-02-08,0.015615551,1.481668813324915,-2.414163967404147
2023-02-09,0.2943698,-0.003370424001018113,0.1245182659159543
2023-02-10,0.5648547,0.8560843524220284,5.841031198280384
2023-02-11,0.7863379,1.1988818264992873,-1.7705252584861526
2023-02-12,0.9477721,3.5225025674669066,0.7075191993353994
2023-02-13,1.0314494,1.489148793005411,3.3430570737220187
2023-02-14,1.0501672,3.2218400901447266,1.0831406117816327
2023-02-15,1.0388118,-0.3236521920957116,0.6979425454177206
2023-02-16,1.0290376,-0.02508786237978944,-1.097681382852576
2023-02-17,1.0484792,2.2838784042809577,1.9393303350169284
2023-02-18,1.1187822,0.7935564362615937,-0.1265634077584683
2023-02-19,1.2507097,2.5476872506846053,2.1109126356435226
2023-02-20,1.4401904,0.7355750030403179,-0.4947815579020436
2023-02-21,1.6725951,2.536054760952165,-0.532923814017658
2023-02-22,1.939705,0.29682361819899183,-2.385562645829272
2023-02-23,2.230647,1.9742531891044552,1.3688813825201778
2023-02-24,2.5173979,2.019607525191474,1.3477698487379828
2023-02-25,2.7866993,2.63867074241295,1.698942955452693
2023-02-26,3.029725,2.471457295231959,3.5730976072953204
2023-02-27,3.2466688,0.7175887945601005,2.2441203512921843
2023-02-28,3.412094,0.7346725098887554,5.297086515301373
2023-03-01,3.4968233,2.3133131797124067,1.8837016621055078
2023-03-02,3.5162745,3.992973583486299,3.5851155719019356
2023-03-03,3.4851427,5.502255149410111,1.1254922475514175
2023-03-04,3.4515514,3.17438526919861,5.623430153410947
2023-03-05,3.504774,4.97982412794337,3.6656407660377366
2023-03-06,3.7146387,2.416749693460017,0.9606423989638824
2023-03-07,4.1101856,4.444463263734499,4.812961626184743
2023-03-08,4.6439757,4.7805856809241085,4.226889261032727
2023-03-09,5.1906185,5.783418582444483,4.116011983252369
2023-03-10,5.60976,6.270040022034163,7.162021938245038
2023-03-11,5.859278,4.517416516785138,3.5330187909904454
2023-03-12,5.994151,8.26973666184074,5.595306905002822
2023-03-13,6.098218,7.240221400102519,6.230171012226644
2023-03-14,6.229028,7.52721582109486,5.584250402817749
2023-03-15,6.4205203,5.079508415551355,6.975472521381463
2023-03-16,6.687876,7.476231509854375,8.2081332958499
2023-03-17,6.982175,5.735046281898599,7.781651935714324
2023-03-18,7.231694,8.559941782612889,6.142805419404393
2023-03-19,7.359702,4.697641687211594,7.372256709583536
2023-03-20,7.402778,9.30945772757594,7.39610674479999
2023-03-21,7.441468,6.322108741711767,6.972970784554652
2023-03-22,7.5397286,7.572432657215842,8.2569019741671
2023-03-23,7.719273,7.256863519301465,7.750705281505245
2023-03-24,7.967039,8.811078217269396,8.373915746461705
2023-03-25,8.2491865,8.124537307899374,9.568111824812789
2023-03-26,8.517139,9.31286722544718,9.156685856976525
2023-03-27,8.722209,6.893056706714958,8.968416982479157
2023-03-28,8.793291,8.369457691470524,9.027745317217457
2023-03-29,8.762758,9.12807482762309,7.871194838546395
2023-03-30,8.745746,8.967726833732533,8.800999419289136
2023-03-31,8.836211,7.43663692953871,6.841874922789718
2023-04-01,9.058927,11.27877840992321,8.543577963821017
2023-04-02,9.373628,9.43609097914203,7.171027445587588
2023-04-03,9.714537,10.2707971699165,10.722617657058832
2023-04-04,10.0196705,9.795393344249845,9.281492167844057
2023-04-05,10.253273,11.73466928591199,7.688845166991596
2023-04-06,10.420062,11.149392325619068,11.0072596512747
2023-04-07,10.526134,9.26299965221757,10.241896422100384
2023-04-08,10.603407,11.045622392040269,10.374458650908737
2023-04-09,10.717509,12.715019474993667,11.179275252513838
2023-04-10,10.941213,12.414259186239734,11.233402329677073
2023-04-11,11.331798,9.461149660108378,8.137717559813447
2023-04-12,11.818934,9.632328683502081,11.250073474955723
2023-04-13,12.32168,9.331955564087863,12.602854258965984
2023-04-14,12.760277,11.700417430494253,11.464924505968318
2023-04-15,13.105638,15.086423828069876,13.143391150533468
2023-04-16,13.35865,12.491729240473806,11.96057445692457
2023-04-17,13.538222,15.921367403235493,11.718881715623967
2023-04-18,13.664984,13.009957300756884,14.963402162427595
2023-04-19,13.764517,13.643400913501711,14.048966836489793
2023-04-20,13.873991,14.516479085180531,12.54724628452677
2023-04-21,13.99896,15.533941099256001,12.909680833453463
2023-04-22,14.133365,13.227400470801236,13.096674940113084
2023-04-23,14.266102,14.322172802540717,17.40623946223524
2023-04-24,14.366674,13.855452097389692,12.1481966295988
2023-04-25,14.422218,14.060959260354815,14.604262405903217
2023-04-26,14.461343,16.450767579059935,13.270607394360558
2023-04-27,14.529586,12.778279104447162,15.324467259913325
