Date,avg_Temperature
2023-01-01,4.936828
2023-01-02,2.4659243
2023-01-03,1.935393
2023-01-04,1.5416033
2023-01-05,1.2149663
2023-01-06,0.9484548
2023-01-07,0.75411606
2023-01-08,0.5962648
2023-01-09,0.47016573
2023-01-10,0.36486986
2023-01-11,0.26578408
2023-01-12,0.16382216
2023-01-13,0.059006363
2023-01-14,-0.04400859
2023-01-15,-0.1409919
2023-01-16,-0.23469126
2023-01-17,-0.32419124
2023-01-18,-0.40791318
2023-01-19,-0.48462382
2023-01-20,-0.55344254
2023-01-21,-0.62138087
2023-01-22,-0.6869757
2023-01-23,-0.7488737
2023-01-24,-0.804902
2023-01-25,-0.8548528
2023-01-26,-0.9096232
2023-01-27,-0.9639258
2023-01-28,-1.0126989
2023-01-29,-1.0478706
2023-01-30,-1.0969754
2023-01-31,-1.1476141
2023-02-01,-1.1896656
2023-02-02,-1.1802375
2023-02-03,-1.2257688
2023-02-04,-1.2775973
2023-02-05,-0.84612685
2023-02-06,-0.63319737
2023-02-07,-0.5210108
2023-02-08,-0.4603512
2023-02-09,0.41610894
2023-02-10,0.7145234
2023-02-11,1.0545871
2023-02-12,1.0590842
2023-02-13,1.1198316
2023-02-14,1.1623683
2023-02-15,1.1919932
2023-02-16,1.2116941
2023-02-17,1.223489
2023-02-18,1.2292972
2023-02-19,1.2313057
2023-02-20,1.2385099
2023-02-21,1.8228278
2023-02-22,2.2616365
2023-02-23,2.3886538
2023-02-24,2.4854803
2023-02-25,3.2760258
2023-02-26,3.7276297
2023-02-27,3.7155128
2023-02-28,3.6786718
2023-03-01,4.3781977
2023-03-02,4.8422894
2023-03-03,4.944939
2023-03-04,4.8993816
2023-03-05,4.8937964
2023-03-06,4.8439007
2023-03-07,4.74115
2023-03-08,4.586678
2023-03-09,5.1561804
2023-03-10,5.60455
2023-03-11,5.7309294
2023-03-12,5.7126994
2023-03-13,6.4232407
2023-03-14,6.580953
2023-03-15,6.5414047
2023-03-16,6.4328156
2023-03-17,6.6737604
2023-03-18,6.8953214
2023-03-19,7.0819306
2023-03-20,6.990231
2023-03-21,7.281384
2023-03-22,7.512824
2023-03-23,7.9373283
2023-03-24,7.746712
2023-03-25,7.991251
2023-03-26,8.29435
2023-03-27,8.920951
2023-03-28,8.667982
2023-03-29,8.946176
2023-03-30,9.322204
2023-03-31,9.899541
2023-04-01,9.665024
2023-04-02,9.977306
2023-04-03,10.328592
2023-04-04,10.74104
2023-04-05,10.578154
2023-04-06,10.949113
2023-04-07,11.204437
2023-04-08,11.49423
2023-04-09,11.323584
2023-04-10,11.799783
2023-04-11,11.99348
2023-04-12,12.240978
2023-04-13,11.991528
2023-04-14,12.559306
2023-04-15,12.733253
2023-04-16,12.949076
2023-04-17,12.631744
2023-04-18,13.202663
2023-04-19,13.353309
2023-04-20,13.519821
2023-04-21,13.974332
2023-04-22,14.461042
2023-04-23,14.450148
2023-04-24,14.504928
2023-04-25,14.859678
2023-04-26,15.141327
2023-04-27,15.093791
2023-04-28,15.180031
2023-04-29,15.447872
2023-04-30,15.778217
2023-05-01,15.900833
2023-05-02,15.979309
2023-05-03,16.292543
2023-05-04,16.827784
2023-05-05,17.003218
2023-05-06,16.965153
2023-05-07,17.199612
2023-05-08,17.584408
2023-05-09,17.725578
2023-05-10,17.718843
2023-05-11,17.975702
2023-05-12,18.240852
2023-05-13,18.35825
2023-05-14,18.406336
2023-05-15,18.723482
2023-05-16,18.930737
2023-05-17,19.05891
2023-05-18,19.159204
2023-05-19,19.429968
2023-05-20,19.647661
2023-05-21,19.778048
2023-05-22,19.898735
2023-05-23,20.13616
2023-05-24,20.33989
2023-05-25,20.469717
2023-05-26,20.71095
2023-05-27,21.166975
2023-05-28,21.279978
2023-05-29,21.439602
2023-05-30,21.605433
2023-05-31,21.67886
2023-06-01,21.771193
2023-06-02,21.899635
2023-06-03,22.032095
2023-06-04,22.115602
